Mean_time	Mean_qlow	Mean_qup	Priors
t_n247_ROOT	4494.278	4427.43	4519.28	U(4.520,1e-300)
t_n248_LUCA	4395.841	4145.54	4506.52	B(3.3470,4.5200,1E-300,1E-300)
t_n249	3265.392	2981.46	3615.77	0
t_n250	3198.005	2940.92	3549.85	0
t_n251	2229.986	1322.14	3056.79	0
t_n252	1655.24	1004.76	2439.96	0
t_n253	3051.591	2796.87	3394.07	0
t_n254	2966.861	2712.68	3286.52	0
t_n255	2778.346	2467.8	3092.11	0
t_n256	2603.501	2310.03	2965.58	0
t_n257	1793.903	1321.1	2313.55	0
t_n258	517.926	280.27	717.58	0
t_n259	339.985	141.26	585.1	0
t_n260	2447.053	2138.45	2793.41	0
t_n261	1952.448	1606.64	2337.8	0
t_n262	1608.324	1241.1	1998.22	0
t_n263	1233.028	908.26	1616.15	0
t_n264	688.95	442.96	1121.36	0
t_n265	1992.431	1603.86	2414.54	0
t_n266	784.088	443.93	1379.79	0
t_n267	2749.043	2491.93	3031.96	0
t_n268_TG-EUKARYA-ARCH	2590.549	2351.93	2862.28	B(1.6191,3.4480,1E-300,1E-300)
t_n269_LECA	1795.702	1634.4	1904.19	B(1.0856,1.8796,0.0250,0.0250)
t_n270	1443.005	1153.78	1691.31	0
t_n271	1284.884	993.58	1580.59	0
t_n272_FUNGI	871.415	604.87	1176.98	B(0.3921,1.8910,1E-300,0.0250)
t_n273	638.265	437.38	1021.27	0
t_n274_METAZOA	595.329	576.2	609.33	B(0.5740,0.6090,1E-300,0.0250)
t_n275_EUMETAZOA	574.576	561.75	590.23	B(0.5611,0.5908,1E-300,0.0250)
t_n276	456.232	202.92	577.5	0
t_n277	535.513	213.74	937.88	0
t_n278	1756.203	1590.64	1878.2	0
t_n279	1693.682	1521.67	1835.13	0
t_n280_ARCHAEPLASTIDA	1531.437	1314.89	1714.41	B(1.0300,1.8796,1E-300,1E-300)
t_n281	1200.166	880.6	1509.02	0
t_n282	1076.236	801.6	1369.51	0
t_n283_EMBRYOPHYTA	467.392	432.05	514.06	B(0.4305,0.5155,1E-300,0.0250)
t_n284_EUDICOT-MONOCOT	213.92	142.43	250.52	B(0.1250,0.2472,1E-300,0.0250)
t_n285	925.801	567.36	1274.45	0
t_n286	186.801	8.94	565.67	0
t_n287	1163.998	838.26	1461.97	0
t_n288	916.417	472.65	1344.82	0
t_n289	1401.663	1139.96	1639.72	0
t_n290	1191.432	856.13	1508.58	0
t_n291	513.933	213.13	852.73	0
t_n292_CG-FORAMINIFERA	795.234	543.48	1096.31	B(0.5225,1.8910,1E-300,1E-300)
t_n293	713.134	444.71	1161.16	0
t_n294	2376.583	2025.34	2704.07	0
t_n295	1783.668	1336.68	2237.13	0
t_n296	2624.458	2249.34	2991.72	0
t_n297	2190.138	1641.92	2660.65	0
t_n298	869.453	430.97	1713.39	0
